City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Mahebourg,MU,78.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
6,Amahai,ID,79.41,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
28,Santa Maria,BR,78.1,clear sky,-29.6842,-53.8069,Hotel Morotin
38,Acapulco,MX,78.66,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
39,Cape Town,ZA,76.1,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
45,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
52,Hermanus,ZA,75.79,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
72,Palu,ID,75.29,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
95,Payo,ID,75.13,moderate rain,-3.7508,103.6372,Mess keban agung
98,Victoria,HK,77.32,light rain,22.2855,114.1577,Mini Hotel Central
111,Souillac,MU,78.37,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
117,Georgetown,MY,77.9,scattered clouds,5.4112,100.3354,Cititel Penang
137,Qui Nhon,VN,77.49,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
155,Atuona,PF,76.91,few clouds,-9.8,-139.0333,Villa Enata
168,Cabo San Lucas,MX,75.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
177,Bredasdorp,ZA,75.27,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
181,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
215,Langsa,ID,76.35,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
228,Manokwari,ID,78.31,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
229,Faanui,PF,77.65,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
232,Meulaboh,ID,77.7,overcast clouds,4.1363,96.1285,Kost Pria
257,Salamiyah,SY,76.8,overcast clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
265,Vila Franca Do Campo,PT,75.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
270,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
276,Morondava,MG,77.81,clear sky,-20.2833,44.2833,La Case Bambou
278,Finschhafen,PG,79.97,overcast clouds,-6.6024,147.8681,Cossam Guest House
295,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
303,Kapit,MY,75.74,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
306,Saint-Joseph,RE,79.16,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
349,Alexandria,EG,77.13,clear sky,31.2156,29.9553,Royal Crown Hotel
351,Mizdah,LY,75.76,overcast clouds,31.4451,12.9801,محمدالمبروك الاريقط
359,Najran,SA,77.58,clear sky,17.4924,44.1277,محمد هادي ال فطيح
363,Mitsamiouli,KM,79.05,scattered clouds,-11.3847,43.2844,Foyer ADM
372,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
387,Calvinia,ZA,78.15,clear sky,-31.4707,19.776,Die Lemoenhuis
388,Bonthe,SL,76.17,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
392,Kinablangan,PH,79.77,overcast clouds,7.6947,126.5503,Danny Moreno Property
397,Biak,ID,77.16,overcast clouds,-0.9131,122.8766,Penginapan Kim
399,Nabire,ID,77.38,heavy intensity rain,-3.3667,135.4833,Hotel Nusantara Nabire
408,Beira,MZ,77.9,clear sky,-19.8436,34.8389,Beira Terrace Hotel
411,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
418,Dingle,PH,75.87,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
423,Camacha,PT,75.52,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
428,Hirara,JP,77.27,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
431,Kandrian,PG,78.1,overcast clouds,-6.2167,149.55,Kandrian Station
432,Honiara,SB,78.58,broken clouds,-9.4333,159.95,Heritage Park Hotel
433,Galle,LK,79.07,overcast clouds,6.0367,80.217,Amangalla
443,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
452,Ybycui,PY,78.98,light rain,-26.0167,-57.05,Villa América
454,Rosetta,EG,76.12,clear sky,31.4044,30.4164,Green Valley
462,Escarcega,MX,76.8,scattered clouds,18.6089,-90.7454,Hotel Maria Isabel
463,Bandarbeyla,SO,79.57,light rain,9.4942,50.8122,JABIR HOTEL
475,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
477,Baturaja,ID,75.92,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
482,Buin,CL,79.12,clear sky,-33.7333,-70.75,Paihuen
485,Puerto Escondido,MX,76.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
508,Ishigaki,JP,76.08,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
511,Damnoen Saduak,TH,77.95,moderate rain,13.5182,99.9547,Maikaew Damnoen Resort
514,Hoopstad,ZA,76.26,clear sky,-27.8327,25.9083,Nel's Rust Self Catering Accommodation
515,Ca Mau,VN,76.26,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
529,Bengkulu,ID,79.2,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
541,Tignere,CM,79.02,overcast clouds,7.3667,12.65,SADECK
544,Pemba,MZ,78.24,clear sky,-12.974,40.5178,Guesthouse Samotina
559,Alofi,NU,76.53,overcast clouds,-19.0595,-169.9187,Taloa Heights
567,Port-Gentil,GA,79.56,light rain,-0.7193,8.7815,Fengshui Residence
625,Rio Grande,BR,75.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
642,Poso,ID,77.67,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
668,Luena,AO,78.91,overcast clouds,-11.7833,19.9167,Hotel Kandamba
669,Cairns,AU,75.15,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
672,Teknaf,BD,78.84,clear sky,20.8624,92.3058,Forestry Guesthouse
677,Antalaha,MG,77.74,clear sky,-14.9003,50.2788,Hotel Vitasoa
678,Namatanai,PG,79.5,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
679,Lubango,AO,76.69,overcast clouds,-14.9172,13.4925,Hotel Serra da Chela
686,Nacala,MZ,79.66,few clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
688,Fare,PF,77.61,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
696,Tautira,PF,75.22,light rain,-17.7333,-149.15,Pension Oaoa
699,Ixtapa,MX,78.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
700,Zhuhai,CN,76.05,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
718,Kimbe,PG,76.53,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
724,Lampa,CL,76.03,clear sky,-33.2833,-70.9,El sueño de Lampa I y II
728,Necochea,AR,76.03,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
760,Matara,LK,77.79,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
772,Quatre Cocos,MU,78.1,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
786,Grand Gaube,MU,77.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
794,Mossendjo,CG,78.31,light rain,-2.9506,12.7261,HOTEL D'ASSISE
796,Altagracia De Orituco,VE,79.43,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
799,Nyaunglebin,MM,75.54,overcast clouds,17.95,96.7333,Royal Motel
801,Sambava,MG,77.9,few clouds,-14.2667,50.1667,Melrose
807,Celestun,MX,79.3,few clouds,20.8667,-90.4,Posada Lilia
813,Xai-Xai,MZ,76.93,clear sky,-25.0519,33.6442,Complexo da Familia
831,Auki,SB,78.17,broken clouds,-8.7676,160.7034,Auki Motel
843,Pathein,MM,77.14,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
856,Saint-Leu,RE,77.95,clear sky,-21.15,55.2833,La Caz Oceane
863,Luwuk,ID,78.31,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
878,Wanning,CN,76.59,broken clouds,18.8003,110.3967,Paradise Hotel
888,Bargarh,IN,77.14,scattered clouds,21.3333,83.6167,HOTEL VD PALACE
890,Bambanglipuro,ID,78.3,overcast clouds,-7.95,110.2833,Puri Brata
907,Novo Cruzeiro,BR,76.75,broken clouds,-17.4681,-41.8753,Hotel Nossa Senhora das Graças
909,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
931,Itoman,JP,75.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
938,Ambunti,PG,75.22,few clouds,-4.2365,142.8448,Ambunti Lodge
946,Kieta,PG,79.34,light rain,-6.2167,155.6333,Uruna Bay Retreat
966,Kui Buri,TH,79.34,light rain,12.0828,99.8543,Rista House & Resort
967,Mutis,CO,78.51,light rain,6.2262,-77.4044,Paraiso Escondido
969,Cap Malheureux,MU,77.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
973,Tiarei,PF,75.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
978,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
983,Lalmohan,BD,78.89,clear sky,22.3384,90.7419,Sundorbon courier service
989,Kualakapuas,ID,75.36,overcast clouds,-3.0091,114.3876,Guest House Izonk
1010,Haikou,CN,75.33,few clouds,20.0458,110.3417,Sun City Restaurant
1049,Pangkalanbuun,ID,77.13,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
1050,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
1063,Hervey Bay,AU,77.04,broken clouds,-25.2986,152.8535,Shelly Bay Resort
1077,Sungai Besar,MY,75.25,broken clouds,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
1083,Cabatuan,PH,76.53,broken clouds,10.8794,122.486,MVC Transient Room
1088,Tecoanapa,MX,78.13,clear sky,16.5167,-98.75,Hotel Manglares
1108,Plato,CO,76.64,overcast clouds,9.7903,-74.7824,Park Hotel Caiman
1114,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
1116,Thayetmyo,MM,76.33,overcast clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
1131,Boyolangu,ID,77.49,overcast clouds,-8.1181,111.8935,Yos ega cv
1142,Myanaung,MM,76.91,overcast clouds,18.2833,95.3167,Taung Hlay Khar
1156,Ponta Delgada,PT,76.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
1160,Salvador,SV,75.6,overcast clouds,13.8333,-88.9167,Chico's Ranch
1161,Biharamulo,TZ,77.04,overcast clouds,-2.6319,31.3089,Annex Lodge
1167,Fenoarivo,MG,77.07,scattered clouds,-18.933,47.4354,Skyfol Ambodiafontsy
1175,Bucerias,MX,78.98,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
1192,Port Said,EG,78.78,clear sky,31.2565,32.2841,Aracan Hotel
1208,Mackay,AU,77.68,clear sky,-21.15,149.2,International Lodge Motel
1223,Pangai,TO,76.42,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
1224,Vryburg,ZA,79.3,clear sky,-26.9566,24.7284,The Times Premier Lodge
1228,Benguela,AO,77.63,light rain,-12.5763,13.4055,Hotel Praia Morena
1234,Pringsewu,ID,75.42,broken clouds,-5.3582,104.9744,Urban Style by Front One
1236,Majene,ID,78.84,moderate rain,-3.5403,118.9707,Kost Putri RABBANI
1247,Tamiahua,MX,76.35,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
1258,Santa Cruz De La Palma,ES,75.34,few clouds,28.6835,-17.7642,H10 Taburiente Playa
1259,San Ramon De La Nueva Oran,AR,79.25,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
1306,Ende,ID,79.36,moderate rain,-8.8432,121.6623,Dwi Putra Hotel - Ende
1324,Chintamani,IN,77.16,overcast clouds,13.4,78.0667,Aslam khan home
1337,Weligama,LK,77.88,light rain,5.9667,80.4167,Weligama Bay Resort
1341,Metro,ID,77.76,broken clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
1363,Erzin,TR,75.72,scattered clouds,36.9559,36.2,Artemis Otel
1380,Qesarya,IL,79.11,broken clouds,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
1394,Robertsport,LR,78.13,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
1408,Merida,MX,79.02,few clouds,20.9667,-89.6167,Hotel Nacional Mérida
1410,Kendari,ID,75.27,broken clouds,-3.945,122.4989,Hotel Wixel
1417,El Carmen,CO,79.75,overcast clouds,8.5106,-73.4478,Hotel La Casona
1421,Bang Mun Nak,TH,76.96,light rain,16.0278,100.3792,NIDA Rooms Phichit 55 Bang Mun Nak
1422,Amboasary,MG,76.84,scattered clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
1440,Kerema,PG,76.78,overcast clouds,-7.9631,145.7785,Frena Lodge
1443,Sundargarh,IN,78.69,overcast clouds,22.1167,84.0333,Sankara City
1454,Kot Samaba,PK,78.71,clear sky,28.5522,70.4684,Nadeem Sweet Mart
1458,Bumba,CD,77.27,overcast clouds,2.1833,22.4667,Père Carlos
1468,Sibolga,ID,77.59,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1474,Baculin,PH,78.91,broken clouds,7.4525,126.5842,Baculin Cove Beach Resort
1484,Ibaiti,BR,77.07,moderate rain,-23.8486,-50.1878,Hotel Moraes
1488,Dera Bugti,PK,77.76,clear sky,29.0307,69.151,Nawab Bugti House
1491,Pitanga,BR,75.79,light rain,-24.7572,-51.7614,Hotel Santa Carmem
1493,Kenitra,MA,79.72,overcast clouds,34.261,-6.5802,Bienvenue chez vous
1503,Lazaro Cardenas,MX,79.63,clear sky,17.9583,-102.2,quinta antigua
1509,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
1534,Bundaberg,AU,77.22,broken clouds,-24.85,152.35,Takalvan Motel
1537,Pulivendla,IN,78.94,overcast clouds,14.4167,78.2333,Kothabalaji
1544,Alvinopolis,BR,75.94,overcast clouds,-20.1067,-43.0489,Hotel São Geraldo
1550,Nha Trang,VN,77.0,moderate rain,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
1557,Alyangula,AU,78.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
1573,Kokopo,PG,77.94,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
1578,Maracas,BR,79.56,broken clouds,-13.4411,-40.4308,Pousada Vale Aprazível
1590,Dicabisagan,PH,77.83,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
1610,Gualaquiza,EC,77.05,light rain,-3.4,-78.55,Hotel Merceditas
1624,Ruiru,KE,79.83,scattered clouds,-1.1606,36.9567,Overstone Park Hotel
1638,Cam Ranh,VN,76.96,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
1659,Vallenar,CL,78.93,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
1666,Tank,PK,77.61,clear sky,32.2217,70.3793,Gula Jan Abdulai
1667,Shenzhen,CN,76.21,light rain,22.5455,114.0683,Shenzhen Shanghai Hotel
1678,Ranong,TH,78.71,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
1680,Puerto Madero,MX,79.0,broken clouds,14.7208,-92.4215,Hospedaje madero
1693,Qurayyat,SA,78.98,broken clouds,31.3318,37.3428,Mozon Furnished Aprtments
1706,Pinheiro Machado,BR,75.06,overcast clouds,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
1713,Arawa,PG,76.95,overcast clouds,-6.2132,155.5367,Coastline Guest House
1714,Oussouye,SN,78.98,light rain,12.485,-16.5469,Auberge du Routard
1722,Townsville,AU,77.88,broken clouds,-19.25,146.8,Rydges Southbank Townsville
1734,Bima,ID,79.48,overcast clouds,-8.4667,118.7167,Lambitu Hotel
1769,Ypsonas,CY,76.17,scattered clouds,34.6884,32.9574,Club Aphrodite
1774,Dholka,IN,75.58,broken clouds,22.7167,72.4667,jalalpur godhaneshwer
1776,Dolores,AR,79.11,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
1782,La Orilla,MX,79.41,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
1784,Kandara,IN,76.6,clear sky,25.7191,73.2765,Herman singh Rathore
1786,Paka,MY,78.73,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA
1795,Banda Aceh,ID,79.0,light rain,5.5577,95.3222,Sulthan Hotel International
1809,Suratgarh,IN,78.48,clear sky,29.3167,73.9,Maharaja Hotel
1830,Tazmalt,DZ,77.5,overcast clouds,36.3868,4.3989,Hôtel Numédia
1840,Hendrina,ZA,76.28,clear sky,-26.1588,29.7153,Macrest
1847,Bontang,ID,76.87,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
1852,Nicoya,CR,78.35,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
1871,Surat Thani,TH,76.98,light rain,9.1667,99.25,Suankafae Resort
1872,Bhadrachalam,IN,76.24,moderate rain,17.6667,80.8833,Hotel Srinidhi Residency
1879,Mangrol,IN,79.92,broken clouds,21.1167,70.1167,Hotel The Royal Honours
1883,Japura,ID,75.97,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
1900,Acari,PE,76.06,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
1905,Kuala Terengganu,MY,78.75,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
1913,San Rafael,AR,75.04,broken clouds,-34.6177,-68.3301,Hotel San Rafael
1933,Thiruvananthapuram,IN,78.78,mist,8.4833,76.9167,Hotel Residency Tower
1936,Puerto Leguizamo,CO,77.83,moderate rain,-0.1934,-74.7819,la casona de juancho
1948,Atambua,ID,77.97,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
1959,Murshidabad,IN,75.34,clear sky,24.1833,88.2667,Hotel Raymond
1970,Rawah,IQ,79.72,overcast clouds,34.4816,41.9093,ديوان الشيخ نامق محسن الراوي
1976,Tepalcatepec,MX,75.0,scattered clouds,19.1833,-102.85,Maria De Jesus
1991,Fomboni,KM,78.69,clear sky,-12.28,43.7425,Auberge les abou
1994,Barranca De Upia,CO,78.76,overcast clouds,4.5696,-72.9668,HOTEL GUAICARAMO
2007,Santa Cruz Cabralia,BR,79.03,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
2015,Marang,MY,78.71,overcast clouds,5.2056,103.2059,DBarakah Homestay
2027,Danshui,CN,76.01,light rain,22.7984,114.4672,Grand Skylight International Hotel Huizhou
2039,Srivardhan,IN,79.47,few clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
2042,Buloh Kasap,MY,78.71,broken clouds,2.5536,102.764,Teratak Ixora Segamat
2050,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
2051,Jonuta,MX,77.2,clear sky,18.0833,-92.1333,Hotel There
2052,Orai,IN,75.22,clear sky,25.9833,79.4667,Capital O 66652 Hotel Manokamal
2061,Bantogon,PH,79.3,broken clouds,6.5333,124.0333,Kalamansig Greenhome
